Wavelength (nm),950.5573733,960.8117461,971.0354262,981.2284134,990.1220996,1000.257538,1010.362283,1020.436336,1030.479696,1040.492363,1050.474338,1059.183388,1069.107813,1079.001546,1088.864585,1098.696933,1108.498587,1118.269548,1126.793962,1136.507375,1146.190094,1155.842121,1165.463456,1175.054097,1183.42073,1192.953823,1202.456223,1211.927929,1221.368944,1230.779265,1240.158893,1248.340891,1257.66297,1266.954357,1276.215051,1285.445052,1294.644361,1303.812976,1311.810337,1320.921404,1330.001778,1339.051459,1348.070448,1357.058743,1364.898324,1373.829071,1382.729124,1391.598485,1400.437154,1409.245129,1418.022412,1425.677357,1434.39709,1443.086131,1451.744479,1460.372135,1468.969097,1477.535367,1485.005676,1493.514396,1501.992424,1510.43976,1518.856402,1527.242352,1535.597609,1542.883281,1551.180989,1559.448004,1567.684327,1575.889956,1584.064893,1591.192785,1599.310173,1607.396868,1615.45287,1623.47818,1631.472797,1639.436721,1646.379976,1654.286351,1662.162034,1670.007023,1677.82132,1685.604923,1693.357835,1700.116454
Reference Signal (unitless),165990,192452,214071,228314,234531,236568,235387,234262,233784,233998,233933,233484,232997,231643,229944,227320,224435,221532,219577,218594,218951,220864,224224,228939,234836,242753,251844,262191,272594,282631,291975,298681,304696,310634,317665,324470,329199,332048,333147,333336,332195,329493,323750,314950,307835,296653,283563,281086,284853,288857,291354,291897,291562,290651,289016,286092,282074,277104,272302,266294,259983,252991,245191,236920,228176,219807,209596,199401,189277,179049,168792,159675,149469,139249,128994,118741,108892,99359,91132,81625,70929,57097,40849,26322,16691,11520
Sample Signal (unitless),147066,171719,192594,205922,211770,212398,210057,208138,207045,207172,207718,207822,208133,208200,206826,204265,200378,195512,190091,184101,179160,176629,174866,171339,167097,165758,170003,180369,191252,200626,211140,223945,239342,252908,265416,276077,283220,288192,290175,289672,286059,280098,271046,258828,245342,224775,205260,197868,196543,197782,200647,201069,202074,205270,207947,208006,204613,197148,190583,185531,182052,180254,178105,174991,171779,167360,161066,154638,147405,140344,132986,126310,118785,110689,102284,93271,83878,73651,66002,58028,49629,38604,26665,16134,9500,6171
Sample Signal (unitless),147255,171737,192457,206059,211582,212203,210113,208193,207007,207252,207699,207673,208302,207863,206588,204436,200618,195468,190328,184336,179221,176820,175195,171371,167246,165507,169853,180444,191437,200603,211295,223883,239177,253219,265597,276037,283423,288187,290073,289915,286489,280168,271249,258793,245385,225067,205221,197903,196773,198288,200816,201351,202320,205352,208106,208016,204605,197309,190854,185588,182222,180526,178144,175140,171710,167284,161191,154475,147315,140429,133071,126322,118776,110826,102318,93169,83491,73580,66036,58248,49832,38685,26510,16095,9399,6019
Sample Signal (unitless),147230,171639,192469,206025,211536,212371,210159,208133,207059,207251,207644,207808,208098,207804,206841,204488,200607,195387,190321,184204,179201,176872,175179,171231,167189,165471,170033,180600,191474,200645,211272,223869,239263,253146,265581,276040,283447,288185,290090,289955,286496,280049,271307,258999,245421,225119,205371,197892,197031,198471,200835,201428,202403,205447,208185,208203,204766,197442,190873,185517,182289,180487,178118,175142,171744,167417,161196,154471,147554,140437,133044,126320,118836,110859,102328,93142,83528,73749,66122,58295,49661,38648,26535,16149,9377,5979
Sample Signal (unitless),147146,171483,192431,205649,211423,212263,210008,207935,206855,207019,207477,207610,207746,207677,206747,204669,200462,195305,190306,184056,179055,177004,175073,171162,166930,165361,169899,180585,191300,200410,211117,223708,239089,253251,265350,275875,283319,287960,289935,290162,286236,279838,271201,258811,245328,225045,205200,197869,197251,198294,200666,201454,202262,205345,208116,208051,204630,197541,190720,185357,182372,180369,178020,174955,171633,167349,160972,154355,147463,140393,133048,126282,118911,110859,102197,92759,83449,73779,66282,58207,49577,38577,26597,16104,9184,5972
Sample Signal (unitless),147002,171603,192331,205836,211394,212156,209995,207887,206836,207092,207469,207638,207967,207768,206632,204193,200456,195210,189977,184187,179025,176588,175027,171118,167126,165425,169894,180313,191322,200496,211093,223710,239078,252845,265412,275817,283144,287928,289860,289563,286238,279880,271110,258858,245360,224943,205357,197900,196749,198400,200699,201349,202294,205454,208247,208105,204703,197172,190607,185387,182063,180386,177993,175027,171669,167308,161210,154426,147447,140325,132969,126304,118728,110748,102251,93241,83496,73703,65983,58184,49601,38661,26581,16102,9511,5953
Sample Signal (unitless),147154,171501,192290,205847,211253,212060,209899,207919,206720,207022,207392,207454,208028,207529,206494,204390,200463,195243,190193,184177,178981,176748,175056,171058,167111,165202,169745,180247,191350,200404,211033,223628,238972,253020,265337,275623,283173,287909,289739,289730,286249,279830,271171,258824,245272,225121,205317,197881,197030,198508,200769,201393,202329,205363,208166,208115,204642,197244,190708,185357,182167,180339,178002,175098,171607,167310,161131,154339,147313,140378,132932,126222,118789,110714,102234,93045,83295,73575,66021,58283,49599,38607,26494,16132,9345,5918
Sample Signal (unitless),147153,171671,192159,205869,211378,212099,210085,208066,207083,207217,207519,207614,208076,207635,206502,204472,200707,195131,190288,184287,178939,176915,175283,171175,167155,165390,169706,180519,191395,200585,211246,223866,239030,253174,265636,275679,283352,288124,289830,290027,286441,279994,271312,259045,245388,225133,205538,197827,197200,198763,200941,201644,202553,205683,208440,208215,204940,197466,190828,185568,182315,180553,178019,175172,171746,167304,161238,154452,147441,140516,133027,126499,118908,110919,102372,93179,83358,73765,66139,58298,49807,38594,26486,16067,9409,5862
Sample Signal (unitless),147034,171570,192351,205784,211514,212190,209912,208002,206896,206950,207529,207556,207882,207856,206629,204193,200350,195256,189993,184077,179073,176678,174822,171263,167090,165514,169789,180286,191256,200448,211052,223757,239117,252923,265360,275766,283091,287985,289943,289669,286006,279991,271063,258850,245460,224963,205363,198000,196957,198218,201010,201497,202426,205590,208268,208369,204833,197237,190518,185389,182060,180276,178131,175002,171714,167443,161145,154702,147493,140407,133055,126378,118835,110786,102262,93078,83752,73700,66076,58073,49644,38681,26600,16081,9457,6176
Sample Signal (unitless),147187,171536,192412,206016,211386,212449,210024,208039,206992,207151,207463,207784,208100,207656,206907,204355,200404,195124,190287,184070,178995,176814,175126,171056,167251,165379,170055,180355,191393,200492,211266,223725,239318,253098,265370,275801,283345,287963,290063,289797,286383,279856,271338,259012,245630,225304,205478,198103,197186,198710,200866,201630,202674,205669,208438,208403,205050,197270,190766,185367,182226,180436,178061,175211,171727,167613,161320,154536,147755,140401,133194,126415,118807,110975,102287,93174,83504,73950,66030,58320,49541,38732,26564,16240,9388,6038
Sample Signal (unitless),147268,171648,192294,206135,211549,211868,209931,207954,206925,207207,207543,207543,208459,207836,206228,204222,200628,195465,190162,184290,179091,176651,175201,171385,167524,165585,169581,180258,191347,200661,211262,223872,238985,253046,265561,275832,283260,288166,289907,289487,286499,280281,271163,259048,245352,225267,205569,198004,196810,198853,201414,201548,202676,205882,208586,208415,204945,197056,190733,185609,182153,180536,178210,175207,171914,167397,161591,154553,147387,140452,133093,126450,118845,110890,102409,93503,83438,73497,65905,58345,49887,38734,26547,16118,9601,5965
Sample Signal (unitless),147114,171519,192242,205846,211358,212198,209888,207947,206907,207094,207482,207659,207985,207611,206660,204256,200397,195112,190131,184102,178968,176698,175041,171011,167088,165324,169893,180299,191283,200445,211137,223673,239097,253006,265385,275688,283202,287974,289919,289705,286266,279837,271223,258984,245391,225162,205396,197904,197125,198653,200920,201653,202604,205638,208499,208385,204962,197238,190604,185265,182180,180376,177962,175164,171809,167543,161250,154550,147626,140424,133053,126398,118829,110793,102288,93109,83485,73850,66032,58226,49624,38694,26594,16172,9360,5997
Sample Signal (unitless),147065,171540,192328,205772,211054,212250,210110,207920,206761,207032,207252,207560,207818,207220,206773,204472,200703,195188,190149,184197,179070,176989,175352,171053,166959,165095,169927,180546,191457,200318,211049,223438,239048,253095,265449,275737,283195,287839,289750,290032,286626,279817,271192,258741,245439,225035,205441,198040,197382,199135,200935,201856,202809,205581,208579,208317,204905,197486,190812,185226,182340,180601,178019,175100,171590,167523,161271,154333,147563,140599,133155,126274,118992,110955,102224,93018,83118,73778,66258,58463,49551,38580,26385,16161,9304,5810
Sample Signal (unitless),147217,171717,192491,206086,211539,212499,210081,208171,207060,207267,207591,207854,208244,207862,206975,204454,200600,195345,190252,184191,179111,176775,175177,171190,167331,165478,170083,180382,191465,200623,211335,223937,239354,253113,265547,276017,283419,288243,290201,289793,286492,280007,271421,259106,245639,225357,205605,198255,197235,198834,201166,201806,202824,205900,208689,208627,205192,197341,190736,185384,182228,180523,178187,175330,171897,167698,161504,154723,147809,140565,133229,126473,118919,110952,102361,93341,83619,73941,66063,58291,49683,38774,26613,16253,9477,6106
Sample Signal (unitless),147032,171482,192501,205854,211609,212392,209973,208036,207017,207039,207613,207787,207903,208027,206919,204234,200121,195333,190054,183836,179075,176738,174739,171171,167046,165569,170002,180334,191209,200533,211115,223818,239256,252944,265145,275977,283197,287966,290113,289731,286064,280062,271241,258956,245585,225075,205355,198287,197204,198325,201139,201700,202713,205907,208598,208720,205132,197234,190537,185390,182057,180237,178174,175173,171848,167673,161275,154906,147791,140467,133194,126498,118797,110887,102343,93100,83935,73976,66097,58131,49629,38719,26676,16188,9427,6366
Sample Signal (unitless),146996,171739,192537,206161,211541,212443,210082,208080,207079,207237,207633,207801,208321,207885,206912,203973,200543,195333,189889,184267,179154,176422,175134,171132,167300,165514,169980,180272,191384,200571,211274,223839,239318,252725,265606,275974,283276,288194,290184,289495,286444,280116,271281,259174,245694,225061,205716,198306,196828,198898,201267,201771,202807,205945,208818,208684,205200,197082,190649,185409,181916,180503,178206,175273,171939,167725,161762,154762,147741,140633,133204,126457,118826,110981,102347,93584,83646,73814,65878,58265,49662,38855,26610,16212,9779,6108
Sample Signal (unitless),147074,171617,192362,205876,211439,212135,210079,208057,206906,207087,207536,207599,207955,207728,206541,204480,200517,195328,190234,184150,179028,176880,175016,171202,167074,165332,169682,180414,191258,200514,211122,223756,239046,253056,265429,275857,283297,288108,289982,289998,286332,280031,271329,259031,245399,225251,205482,198053,197461,198864,201267,201858,202761,205846,208645,208580,204977,197314,190516,185373,182257,180348,178106,175209,171855,167496,161318,154694,147518,140540,133090,126352,118911,110879,102303,92988,83541,73562,66096,58182,49702,38600,26591,16114,9339,6015
Sample Signal (unitless),146797,171797,192393,205815,211584,212343,210124,207890,206979,207267,207480,207712,207896,207850,206797,204055,200582,195178,189786,184294,179000,176523,175057,171054,166878,165494,169849,180355,191233,200435,211158,223683,239098,252723,265615,275815,283245,288038,289988,289697,286317,279937,271148,258917,245463,224747,205636,198048,197083,198811,201091,201852,202686,205883,208660,208494,205096,197220,190478,185257,181925,180541,178004,175105,171820,167586,161538,154578,147700,140630,133069,126470,118862,110918,102248,93336,83435,73852,66062,58215,49668,38865,26514,16171,9619,5943
Sample Signal (unitless),147187,171839,192553,206211,211653,212442,210299,208215,207229,207422,207639,207802,208347,207887,206872,204400,200757,195400,190087,184315,179099,176600,175245,171258,167319,165397,169940,180369,191463,200636,211312,223927,239171,253075,265725,276067,283513,288384,290109,289891,286724,280246,271389,259142,245422,225139,205610,198139,197076,199058,201245,201917,202897,206085,208935,208665,205231,197197,190623,185500,182142,180585,178254,175308,171979,167623,161769,154739,147738,140638,133227,126622,118900,111045,102493,93452,83494,73833,65968,58342,49811,38786,26597,16117,9673,5988
Sample Signal (unitless),147111,171636,192465,205728,211442,212378,210162,208059,206975,207154,207534,207711,207770,207648,206907,204635,200607,195218,190237,184200,178943,176990,175087,170960,166758,165238,169816,180420,191222,200354,210983,223664,239134,253177,265493,275809,283364,288055,290050,290222,286443,279815,271339,258842,245391,225165,205422,198030,197710,198860,200980,201989,202710,205750,208667,208519,205025,197463,190424,185107,182258,180436,177979,175115,171763,167577,161207,154563,147712,140574,133108,126352,118991,110824,102241,92864,83360,73867,66292,58257,49524,38597,26550,16263,9268,5964
Sample Signal (unitless),147299,171890,192634,206221,211809,212459,210312,208280,207259,207398,207823,207885,208313,208138,206929,204467,200727,195489,190273,184309,179145,176688,175122,171207,167198,165510,169869,180325,191343,200621,211255,223939,239235,253137,265702,276139,283496,288452,290301,289982,286605,280309,271401,259141,245575,225184,205673,198185,197282,198902,201401,201944,202965,206097,208921,208754,205260,197229,190523,185409,182148,180558,178216,175309,172066,167716,161616,154833,147788,140656,133208,126577,118935,110918,102430,93321,83637,73796,66082,58193,49752,38758,26651,16160,9540,6080
Sample Signal (unitless),147292,171848,192676,206103,211714,212655,210337,208311,207223,207372,207755,207953,208115,207911,207079,204781,200762,195369,190385,184304,179120,176986,175123,171076,167062,165319,169931,180467,191345,200440,211205,223738,239302,253297,265698,276119,283569,288274,290347,290324,286667,280053,271409,259056,245508,225354,205530,198210,197618,199010,201052,201989,202864,205934,208814,208712,205215,197391,190485,185137,182248,180513,178162,175236,171894,167764,161407,154752,147839,140617,133263,126521,119033,110902,102329,92995,83450,73891,66217,58280,49581,38615,26572,16260,9314,6026
Sample Signal (unitless),147276,171773,192715,206160,211795,212684,210330,208285,207170,207346,207774,208003,208261,208040,207149,204607,200740,195496,190288,184126,179145,176747,175054,171033,167015,165344,169852,180290,191278,200461,211126,223749,239348,253068,265637,276157,283470,288346,290332,290111,286514,280149,271295,259069,245606,225164,205367,198156,197327,198790,201078,201872,202888,205949,208806,208730,205162,197162,190410,185169,182132,180425,178113,175216,172032,167777,161485,154836,147889,140633,133299,126516,119022,110957,102386,93165,83692,73887,66112,58159,49617,38605,26588,16156,9434,6049
Sample Signal (unitless),147458,171975,192885,206413,211906,212935,210439,208497,207392,207520,208009,208179,208461,208166,207336,204919,200873,195565,190556,184359,179186,176899,175162,171104,167218,165421,170026,180451,191390,200560,211324,223932,239526,253433,265840,276307,283793,288617,290613,290396,286836,280248,271563,259165,245750,225365,205568,198255,197530,198978,201180,202026,202935,206074,208882,208840,205346,197265,190446,185208,182276,180507,178217,175406,172022,167844,161569,154891,148021,140711,133279,126581,119051,110988,102353,93187,83635,73979,66107,58269,49598,38668,26663,16293,9347,6040
Sample Signal (unitless),147389,171986,192975,206311,211872,212953,210645,208580,207428,207600,207953,208197,208405,207989,207444,204983,201041,195603,190474,184377,179221,176986,175301,171129,167053,165202,169985,180585,191516,200479,211233,223881,239485,253397,265915,276358,283784,288593,290632,290602,287016,280272,271516,259174,245713,225274,205575,198283,197685,199284,201218,202165,203083,206048,209030,208893,205227,197438,190598,185212,182293,180636,178245,175356,171916,167851,161543,154770,147983,140900,133425,126603,119226,111092,102387,93187,83458,73979,66224,58390,49586,38619,26557,16317,9463,6005
Sample Signal (unitless),147473,171958,193000,206610,211826,213153,210611,208611,207456,207671,207968,208364,208631,207910,207657,204949,201113,195581,190550,184400,179240,176937,175340,171020,167230,165084,170064,180393,191544,200413,211339,223729,239598,253489,265898,276310,284025,288646,290790,290588,287142,280143,271648,259158,245685,225399,205531,198277,197521,199262,201025,202009,203060,205910,208964,208848,205305,197206,190600,185031,182293,180580,178093,175502,171946,167961,161696,154624,148051,140732,133360,126510,119052,111128,102278,93177,83372,74006,66040,58452,49467,38750,26516,16312,9460,5945
Sample Signal (unitless),147450,172095,193107,206729,211967,213059,210799,208788,207564,207928,208130,208344,208749,208100,207465,204894,201264,195831,190483,184511,179323,176817,175287,171226,167187,165234,169920,180428,191578,200547,211405,223827,239565,253385,266063,276623,284069,288725,290872,290651,287261,280437,271619,259220,245708,225189,205551,198338,197301,199260,201344,202063,203213,206137,209077,208955,205262,197269,190589,185214,182171,180668,178295,175434,171960,167945,161875,154884,147921,140901,133473,126627,119083,111238,102414,93495,83532,73764,66095,58468,49650,38798,26516,16279,9661,6017
Sample Signal (unitless),147655,172251,193166,206823,212354,213196,210856,208802,207777,207891,208332,208501,208799,208567,207658,205198,201264,195831,190749,184545,179244,176955,175231,171202,167204,165448,169976,180409,191436,200635,211323,224045,239613,253595,266089,276599,284099,289028,290984,290801,287112,280536,271738,259386,245780,225377,205683,198299,197567,199099,201366,202097,203051,206217,209026,208897,205293,197281,190394,185245,182294,180590,178298,175503,172213,167893,161781,154981,148024,140812,133397,126713,119106,111055,102428,93300,83621,73931,66106,58215,49686,38739,26703,16242,9379,6051
Sample Signal (unitless),147650,172271,193261,206750,212479,213403,210794,208777,207758,207803,208349,208643,208715,208753,207897,205186,201152,195904,190599,184460,179242,176823,175044,171073,167043,165461,170042,180307,191192,200472,211183,224009,239596,253508,266031,276686,284015,288991,291042,290716,286999,280372,271551,259221,245763,225198,205578,198356,197348,198778,201230,201934,202887,206076,208850,208894,205376,197132,190213,185021,182123,180443,178341,175318,172199,168009,161606,155015,148154,140789,133399,126688,119098,110984,102353,93139,83675,74013,66090,58143,49533,38681,26636,16258,9460,6073
Sample Signal (unitless),147831,172310,193392,206845,212561,213375,210938,208933,207834,208001,208466,208596,208910,208763,207752,205399,201332,196159,190845,184508,179382,177121,175093,171231,167173,165405,169884,180325,191295,200540,211306,224068,239658,253683,266148,276871,284324,289127,291162,291052,287172,280591,271706,259336,245800,225412,205594,198383,197698,198896,201439,202108,203028,206110,208942,208943,205251,197241,190296,185165,182294,180474,178389,175465,172131,168008,161649,155117,147912,140757,133455,126639,119150,111041,102454,93086,83730,73698,66143,58221,49624,38715,26702,16197,9305,6106
Sample Signal (unitless),147712,172350,193543,206757,212750,213628,211165,209079,208119,208079,208612,208981,208742,208947,208117,205486,201295,196070,190753,184399,179380,177075,175002,171103,166955,165435,170105,180423,191267,200625,211219,224107,239843,253688,266151,277045,284329,289221,291359,291161,287140,280532,271562,259216,245726,225180,205438,198327,197619,198681,201083,201974,202913,206173,209012,209101,205597,197241,190277,185165,182275,180423,178313,175334,172206,168068,161705,155218,148387,140869,133486,126814,119194,111032,102429,93173,83884,74228,66145,58178,49522,38695,26740,16344,9396,6236
Sample Signal (unitless),147930,172630,193699,207327,212810,213742,211313,209333,208137,208360,208783,208999,209418,208958,208126,205515,201736,196356,191001,184792,179554,176973,175368,171292,167290,165454,169987,180439,191511,200663,211499,224137,239854,253884,266495,277184,284648,289518,291576,291167,287682,280867,271936,259532,245980,225447,205760,198470,197439,199189,201479,202138,203108,206231,209196,209113,205426,197167,190509,185232,182278,180682,178395,175619,172320,168104,161958,155099,148129,140980,133540,126751,119172,111184,102458,93393,83684,73823,66056,58290,49659,38713,26613,16239,9512,6006
