Wavelength (nm),950.5573733,960.8117461,971.0354262,981.2284134,990.1220996,1000.257538,1010.362283,1020.436336,1030.479696,1040.492363,1050.474338,1059.183388,1069.107813,1079.001546,1088.864585,1098.696933,1108.498587,1118.269548,1126.793962,1136.507375,1146.190094,1155.842121,1165.463456,1175.054097,1183.42073,1192.953823,1202.456223,1211.927929,1221.368944,1230.779265,1240.158893,1248.340891,1257.66297,1266.954357,1276.215051,1285.445052,1294.644361,1303.812976,1311.810337,1320.921404,1330.001778,1339.051459,1348.070448,1357.058743,1364.898324,1373.829071,1382.729124,1391.598485,1400.437154,1409.245129,1418.022412,1425.677357,1434.39709,1443.086131,1451.744479,1460.372135,1468.969097,1477.535367,1485.005676,1493.514396,1501.992424,1510.43976,1518.856402,1527.242352,1535.597609,1542.883281,1551.180989,1559.448004,1567.684327,1575.889956,1584.064893,1591.192785,1599.310173,1607.396868,1615.45287,1623.47818,1631.472797,1639.436721,1646.379976,1654.286351,1662.162034,1670.007023,1677.82132,1685.604923,1693.357835,1700.116454
Sample Signal (unitless),148134,172626,193806,207432,212846,213946,211423,209446,208298,208488,208808,209113,209454,208948,208428,205898,201841,196304,191206,184723,179450,177189,175354,171132,167289,165306,170095,180395,191531,200662,211528,224126,239960,254094,266589,277231,284849,289603,291681,291487,287781,280814,271950,259446,245961,225599,205685,198427,197682,199164,201288,202163,203164,206221,209089,209120,205560,197350,190483,185147,182421,180651,178368,175643,172249,168183,161847,155096,148316,140972,133613,126832,119211,111261,102439,93220,83625,74067,66175,58356,49493,38718,26634,16332,9320,6049
Sample Signal (unitless),148128,172888,194070,207595,213155,214157,211697,209632,208424,208674,209060,209169,209582,209252,208495,205971,202077,196649,191158,184948,179685,177157,175416,171439,167278,165477,170096,180505,191517,200722,211661,224324,239995,254115,266815,277550,285113,289900,291845,291627,287900,281058,271998,259499,245875,225484,205743,198516,197532,199162,201559,202209,203175,206266,209195,209135,205463,197326,190471,185285,182386,180769,178502,175730,172418,168191,161984,155234,148195,141040,133616,126843,119269,111247,102563,93336,83688,73833,66147,58305,49695,38773,26677,16273,9471,6055
Sample Signal (unitless),148265,172966,194138,207884,213223,214315,211615,209670,208609,208748,209064,209423,209885,209353,208735,205904,202096,196475,191179,184916,179562,176974,175385,171122,167384,165451,170141,180334,191497,200687,211603,224298,240095,254060,266841,277460,285058,289960,292039,291477,287931,280875,271902,259396,245860,225365,205582,198255,197231,199031,201178,202003,203085,206166,209146,209126,205552,197062,190370,185087,182209,180688,178393,175681,172374,168255,162095,155235,148471,140979,133590,126837,119204,111269,102542,93485,83667,74148,66045,58306,49515,38810,26623,16329,9547,6042
Sample Signal (unitless),148186,173010,194085,207777,213305,214162,211763,209725,208651,208771,209176,209329,209747,209413,208516,206133,202152,196691,191246,184928,179566,177083,175299,171240,167182,165303,169836,180399,191442,200677,211503,224249,239960,254115,266885,277520,285107,290024,291973,291705,287948,280961,271966,259426,245704,225284,205648,198266,197459,198995,201303,202009,203078,206174,209113,209033,205465,197195,190312,185132,182194,180617,178410,175676,172312,168155,161984,155203,148271,141024,133591,126861,119278,111247,102569,93309,83628,73877,66132,58311,49626,38733,26656,16219,9484,6066
Sample Signal (unitless),148174,173124,194164,208053,213348,214248,211913,209892,208595,208990,209181,209449,209954,209413,208591,205950,202347,196788,191102,185040,179541,176815,175348,171336,167166,165251,169814,180281,191506,200568,211618,224136,239960,253979,267005,277519,285326,290036,292085,291618,288152,281058,271926,259320,245774,225165,205586,198169,197039,199089,201394,201947,203009,206059,209099,209023,205235,197020,190268,185070,181958,180652,178396,175711,172268,168131,162128,155097,148087,140993,133583,126750,119165,111198,102477,93494,83539,73729,65913,58306,49659,38853,26569,16232,9566,5966
Sample Signal (unitless),148359,173220,194321,208068,213472,214627,211988,209842,208805,209018,209358,209667,209942,209568,208949,206342,202475,196715,191377,185049,179479,177091,175386,171131,167179,165255,170009,180375,191476,200652,211579,224285,240137,254227,267123,277642,285419,290279,292263,291982,288251,280967,272027,259476,245823,225393,205609,198253,197400,199141,201149,202026,203112,206134,209145,209032,205471,197115,190304,184974,182205,180699,178276,175645,172334,168292,162063,155101,148378,141101,133551,126835,119271,111223,102464,93372,83509,74022,66101,58223,49484,38729,26599,16307,9498,5951
Sample Signal (unitless),148486,173272,194436,208273,213731,214507,212096,210019,208826,209061,209527,209673,210119,209759,208815,206384,202490,196945,191482,185084,179704,177141,175393,171311,167316,165372,169863,180386,191444,200614,211569,224361,240170,254346,267173,277851,285443,290372,292369,292035,288308,281283,272049,259561,245863,225354,205658,198327,197354,199114,201370,202067,203069,206236,209105,209099,205314,197111,190234,185105,182226,180753,178523,175707,172450,168262,162026,155259,148231,141142,133615,126867,119290,111202,102508,93395,83627,73781,66072,58259,49667,38736,26600,16235,9479,6024
Sample Signal (unitless),148500,173304,194478,208257,213722,214561,212075,210029,208864,209105,209467,209760,210182,209804,208888,206539,202494,196915,191488,185072,179630,177195,175316,171227,167240,165404,169852,180388,191428,200579,211568,224429,240127,254377,267142,277845,285507,290415,292442,292101,288272,281178,272105,259606,245922,225468,205658,198335,197490,199093,201395,202062,203100,206196,209144,209157,205426,197082,190186,185078,182235,180610,178439,175664,172370,168247,162029,155305,148296,141065,133585,126831,119342,111216,102463,93257,83646,73880,66069,58142,49549,38699,26595,16272,9408,6002
Sample Signal (unitless),148562,173429,194408,208185,213762,214835,212166,209986,208954,209094,209522,209798,210104,209780,209133,206658,202665,196697,191561,185182,179472,177223,175412,171010,167160,165362,169946,180412,191388,200602,211533,224376,240335,254431,267279,277693,285530,290473,292617,292310,288371,280981,272125,259626,245993,225511,205723,198194,197689,199206,201094,202164,203027,206178,209156,209056,205455,197214,190169,185000,182291,180700,178247,175678,172471,168364,162019,155203,148362,141123,133598,126870,119331,111255,102428,93201,83532,74003,66130,58179,49458,38666,26677,16442,9416,5877
Sample Signal (unitless),148536,173308,194722,208273,213852,214824,212289,210146,208929,209218,209631,209896,210171,209931,209200,206599,202486,197091,191562,184943,179833,177157,175229,171287,167195,165409,170110,180423,191472,200641,211528,224404,240311,254427,267095,278056,285531,290472,292668,292310,288290,281290,272202,259714,246070,225469,205651,198562,197619,199038,201495,202172,203139,206238,209173,209301,205493,197144,190221,185102,182232,180641,178587,175697,172457,168408,162087,155404,148423,141096,133745,126898,119348,111319,102488,93311,83803,73867,66079,58222,49572,38737,26644,16305,9385,6143
Sample Signal (unitless),148650,173434,194641,208417,213934,214658,212238,210068,209004,209178,209535,209794,210336,209954,208997,206664,202697,197140,191676,185227,179748,177285,175490,171292,167304,165492,169951,180383,191520,200699,211580,224398,240226,254545,267341,278087,285567,290554,292556,292312,288466,281308,272200,259661,245955,225550,205823,198406,197600,199258,201570,202213,203258,206318,209243,209162,205438,197172,190301,185156,182306,180779,178543,175795,172503,168309,162137,155297,148320,141165,133694,126923,119347,111316,102564,93302,83558,73783,66060,58267,49621,38743,26595,16243,9417,5943
Sample Signal (unitless),148648,173365,194600,208284,213923,214703,212115,210212,208976,209159,209652,209818,210247,209927,209005,206678,202486,197082,191662,184989,179686,177260,175243,171282,167200,165418,169925,180355,191477,200758,211609,224398,240150,254596,267162,277938,285580,290501,292505,292332,288231,281379,272159,259592,245960,225561,205585,198376,197702,199026,201557,202144,203194,206355,209132,209275,205509,197140,190181,185108,182340,180556,178480,175739,172488,168306,162024,155453,148373,141103,133685,126912,119338,111234,102569,93191,83872,73873,66074,58188,49644,38789,26720,16266,9328,6196
Sample Signal (unitless),148508,173450,194547,208305,213852,214691,212246,210143,209040,209187,209601,209833,210172,209981,209066,206613,202682,197068,191528,185110,179684,177237,175388,171285,167183,165385,169959,180376,191459,200740,211613,224416,240240,254436,267292,277987,285604,290548,292535,292270,288363,281288,272226,259675,246081,225436,205848,198421,197685,199279,201518,202242,203225,206415,209284,209315,205515,197156,190221,185140,182259,180692,178482,175737,172448,168359,162067,155346,148377,141122,133698,126963,119386,111371,102554,93289,83694,73903,66125,58262,49637,38789,26712,16256,9467,6037
Sample Signal (unitless),148582,173377,194522,208229,213891,214587,212179,210134,208957,209127,209634,209748,210157,209975,208938,206730,202538,197083,191661,185097,179632,177312,175294,171371,167135,165474,169849,180394,191499,200728,211466,224380,240157,254507,267220,277961,285534,290479,292477,292411,288364,281369,272142,259632,246020,225585,205785,198505,197806,199196,201651,202242,203173,206385,209233,209287,205462,197191,190092,185161,182332,180639,178505,175665,172519,168316,162020,155338,148271,141104,133738,126860,119409,111266,102590,93176,83688,73754,66195,58190,49716,38614,26668,16261,9346,6021
Sample Signal (unitless),148356,173459,194651,208243,213848,214912,212302,210102,208897,209302,209485,209907,210057,209859,209288,206436,202727,197006,191398,185217,179764,177187,175393,171199,167045,165399,170061,180456,191398,200545,211579,224431,240318,254307,267306,277984,285667,290557,292653,292354,288427,281146,272260,259747,246182,225311,205882,198539,197728,199386,201426,202286,203204,206239,209428,209213,205480,197237,190132,184900,182134,180710,178432,175711,172527,168538,162218,155263,148461,141172,133592,126836,119416,111256,102445,93365,83448,73981,66132,58222,49411,38799,26665,16370,9527,5894
Sample Signal (unitless),148624,173355,194664,208529,213788,214729,212293,210252,208962,209291,209709,209814,210438,209810,209067,206594,202630,197135,191541,185065,179828,177130,175486,171333,167362,165297,169948,180370,191617,200649,211716,224427,240333,254506,267275,278105,285656,290604,292679,292168,288535,281357,272234,259688,246147,225592,205726,198601,197511,199395,201632,202248,203413,206410,209499,209416,205505,197121,190340,185117,182231,180754,178599,175887,172486,168448,162339,155447,148314,141227,133840,126856,119367,111439,102580,93529,83610,73820,65958,58354,49640,38811,26708,16358,9579,6091
Sample Signal (unitless),148490,173439,194639,208309,213851,214609,212250,210225,208960,209099,209584,209689,210215,209919,208957,206538,202580,197134,191442,185026,179725,177161,175319,171377,167251,165378,169839,180360,191411,200648,211568,224324,240167,254377,267262,277982,285497,290465,292510,292169,288293,281367,272162,259621,246072,225556,205857,198522,197633,199303,201737,202222,203236,206524,209358,209412,205459,197073,190080,185171,182220,180689,178586,175645,172488,168278,162143,155474,148249,141122,133718,126980,119315,111241,102598,93364,83762,73714,66041,58185,49662,38740,26680,16277,9519,6105
Sample Signal (unitless),148742,173639,194655,208728,213989,214570,212373,210267,209093,209448,209682,209798,210737,209979,208772,206594,202950,197345,191604,185433,179924,177048,175681,171564,167638,165474,169724,180406,191622,200920,211898,224605,240170,254590,267588,278212,285850,290794,292706,292185,288752,281767,272418,260057,246190,225780,206124,198624,197555,199731,202096,202387,203537,206615,209610,209511,205596,197106,190426,185320,182380,180992,178649,176002,172750,168431,162537,155420,148228,141297,133805,126947,119394,111419,102712,93746,83543,73564,65949,58396,49812,38949,26650,16252,9646,5856
Sample Signal (unitless),148486,173402,194587,208313,213851,214609,212326,210220,209032,209246,209629,209763,210237,209888,208926,206598,202569,197054,191432,185096,179686,177108,175343,171331,167217,165366,169805,180408,191486,200752,211587,224397,240056,254352,267249,277956,285648,290572,292498,292253,288374,281386,272177,259627,246002,225499,205832,198508,197696,199366,201710,202306,203325,206583,209476,209470,205709,197097,190180,185237,182211,180730,178577,175766,172547,168320,162229,155393,148365,141193,133738,126991,119349,111336,102649,93482,83593,73852,66018,58287,49719,38831,26769,16227,9594,6056
Sample Signal (unitless),148433,173340,194468,208201,213742,214655,212268,210141,209003,209244,209510,209739,210176,209753,208887,206490,202622,196896,191460,185175,179519,177093,175391,171175,167220,165288,169799,180376,191483,200644,211541,224271,240157,254352,267245,277799,285545,290553,292516,292242,288466,281183,272176,259680,246057,225485,205837,198326,197702,199481,201549,202370,203347,206459,209470,209356,205630,197143,190178,185059,182185,180711,178386,175731,172469,168390,162221,155319,148392,141190,133705,126934,119405,111301,102534,93432,83519,73897,66114,58313,49667,38756,26692,16396,9569,6011
Sample Signal (unitless),148752,173431,194584,208620,213824,214573,212235,210262,209038,209294,209606,209752,210575,209836,208856,206547,202756,197135,191648,185198,179690,177060,175528,171419,167567,165352,169765,180241,191609,200840,211656,224419,240106,254539,267343,277994,285644,290610,292583,292151,288599,281531,272229,259767,246024,225698,205882,198516,197585,199648,201889,202346,203441,206557,209510,209501,205594,196980,190350,185231,182267,180830,178658,175898,172589,168406,162433,155357,148351,141204,133813,127021,119366,111366,102662,93705,83594,73735,65981,58327,49741,38873,26771,16277,9585,6066
Sample Signal (unitless),148581,173553,194626,208402,213977,214607,212371,210252,209064,209342,209719,209826,210279,209906,208873,206713,202862,197192,191581,185350,179767,177280,175595,171429,167249,165464,169787,180564,191587,200817,211727,224500,240196,254552,267522,278087,285788,290752,292631,292564,288721,281547,272367,259826,246168,225658,206005,198622,197952,199694,201941,202565,203494,206697,209632,209498,205727,197338,190279,185231,182450,180936,178665,175898,172705,168486,162336,155481,148392,141380,133837,127035,119519,111346,102695,93390,83590,73736,66195,58337,49773,38799,26730,16215,9580,5902
Sample Signal (unitless),148544,173475,194623,208374,213911,214783,212265,210151,208948,209235,209596,209931,210170,209884,209091,206606,202701,197018,191510,185230,179682,177212,175445,171251,167213,165399,169920,180392,191442,200626,211579,224411,240219,254411,267351,277946,285616,290614,292663,292314,288480,281263,272257,259712,246179,225552,205904,198557,197804,199511,201673,202397,203405,206486,209536,209377,205639,197175,190156,184944,182210,180764,178564,175796,172508,168500,162271,155339,148416,141263,133746,126971,119408,111296,102523,93420,83585,73972,66112,58287,49616,38840,26748,16377,9549,6030
Sample Signal (unitless),148626,173448,194549,208125,214080,214671,212187,210140,209100,209001,209633,209798,209910,210090,209023,206912,202560,196928,191776,185111,179532,177456,175377,171222,167015,165588,169804,180454,191317,200806,211496,224419,240168,254652,267321,277897,285610,290569,292507,292673,288265,281382,272216,259749,246107,225642,205927,198476,198283,199310,201714,202471,203343,206660,209383,209407,205784,197300,190038,185168,182437,180630,178506,175724,172689,168394,161930,155492,148460,141208,133740,127106,119515,111200,102673,92981,83769,74002,66322,58128,49721,38642,26816,16332,9300,6120
Sample Signal (unitless),148618,173342,194608,208250,213862,214750,212237,210198,208963,209068,209579,209842,209966,209854,209148,207038,202530,196943,191833,185012,179604,177533,175342,171215,167230,165339,169917,180511,191433,200697,211554,224349,240268,254767,267222,277953,285739,290592,292672,292754,288445,281265,272366,259690,246108,225810,205767,198534,198326,199345,201590,202492,203383,206543,209292,209425,205668,197351,190182,185011,182530,180634,178469,175797,172577,168459,161864,155415,148505,141147,133735,126966,119418,111352,102582,92966,83610,73976,66233,58276,49624,38655,26724,16297,9085,6074
Sample Signal (unitless),148538,173230,194515,208145,213795,214747,212187,210158,208999,209048,209618,209799,209998,209823,209098,206685,202475,196951,191606,184921,179579,177223,175211,171179,167046,165313,169916,180380,191432,200637,211513,224330,240131,254466,267068,277881,285572,290477,292544,292444,288264,281179,272106,259541,245982,225524,205634,198496,197924,199235,201585,202347,203300,206507,209424,209496,205638,197110,189971,184984,182249,180551,178412,175722,172486,168448,162071,155458,148504,141219,133751,126945,119419,111258,102525,93118,83765,73952,66205,58188,49619,38824,26781,16330,9309,6201
Sample Signal (unitless),148520,173450,194585,208372,213883,214773,212264,210151,209012,209270,209586,209823,210253,209834,209009,206581,202644,197054,191556,185177,179678,177142,175417,171298,167227,165334,169854,180329,191454,200665,211641,224406,240187,254455,267260,277990,285637,290599,292614,292306,288442,281360,272245,259784,246143,225606,205912,198570,197843,199527,201725,202426,203455,206588,209548,209491,205691,197082,190080,185016,182192,180725,178542,175804,172604,168455,162284,155401,148425,141201,133797,127022,119368,111358,102614,93421,83613,73877,66108,58244,49617,38796,26772,16306,9510,6038
Sample Signal (unitless),148601,173465,194632,208435,213890,214669,212379,210238,209057,209325,209672,209798,210282,209832,208931,206882,202859,197129,191711,185275,179773,177443,175630,171393,167330,165304,169724,180525,191608,200824,211735,224493,240197,254714,267489,278021,285889,290746,292638,292639,288749,281505,272421,259888,246123,225855,205953,198596,198166,199832,201933,202588,203559,206665,209718,209509,205652,197361,190305,185110,182465,180951,178554,175935,172626,168444,162328,155393,148383,141367,133798,127024,119526,111423,102673,93359,83453,73723,66215,58406,49753,38831,26759,16310,9416,5840
Sample Signal (unitless),148669,173354,194583,208329,213901,214719,212212,210193,209052,209120,209629,209836,210123,209886,209033,207072,202640,196968,191837,185093,179601,177518,175400,171297,167219,165294,169889,180476,191501,200742,211626,224396,240239,254857,267226,277951,285789,290626,292630,292732,288472,281394,272432,259740,246091,225903,205836,198547,198353,199558,201735,202529,203428,206598,209459,209509,205709,197262,190000,185036,182572,180744,178472,175891,172597,168455,162074,155466,148505,141214,133807,127031,119486,111326,102654,93030,83657,73944,66237,58296,49625,38732,26752,16386,9241,6098
Sample Signal (unitless),148541,173453,194547,208354,213976,214659,212279,210172,209041,209235,209625,209788,210192,210090,208985,206692,202653,197132,191564,185143,179676,177274,175327,171362,167106,165439,169815,180366,191392,200769,211664,224500,240186,254516,267328,277988,285705,290716,292641,292405,288454,281471,272257,259762,246023,225616,206008,198601,197992,199566,201910,202500,203463,206689,209581,209602,205719,197152,190040,185104,182290,180711,178586,175874,172682,168477,162247,155473,148370,141237,133733,127082,119425,111321,102701,93321,83698,73742,66092,58215,49757,38817,26807,16324,9528,6036
Sample Signal (unitless),148586,173491,194517,208424,213806,214618,212332,210136,208976,209259,209573,209771,210277,209862,208919,206643,202768,197054,191572,185204,179652,177177,175523,171291,167240,165339,169778,180377,191430,200696,211579,224381,240135,254474,267392,277952,285691,290669,292636,292371,288610,281347,272172,259754,246077,225589,205928,198478,197833,199713,201743,202467,203519,206592,209657,209515,205631,197077,190111,185038,182250,180863,178530,175877,172625,168450,162346,155376,148390,141263,133721,126988,119453,111349,102665,93467,83525,73794,66081,58379,49710,38858,26773,16358,9541,5894
Sample Signal (unitless),148686,173335,194692,208450,213928,214753,212210,210185,209044,209271,209610,209806,210313,209887,209067,206762,202581,197117,191758,185039,179772,177265,175310,171337,167350,165360,169948,180373,191486,200721,211707,224425,240229,254677,267254,278084,285787,290676,292624,292463,288439,281404,272349,259752,246057,225812,205847,198688,198026,199480,201823,202432,203550,206718,209467,209587,205621,197049,190010,185023,182308,180665,178591,176009,172671,168515,162289,155493,148426,141183,133862,127010,119374,111341,102643,93264,83690,73854,66133,58285,49736,38927,26880,16393,9336,6165
Sample Signal (unitless),148763,173308,194527,208508,213787,214776,212445,210291,209113,209486,209665,209804,210408,209628,209117,207000,202840,196963,191890,185218,179550,177404,175587,171237,167447,165157,169837,180551,191741,200771,211790,224467,240265,254881,267400,277897,285986,290776,292580,292691,288834,281378,272499,259923,246082,225952,205928,198542,198227,199912,201726,202637,203669,206678,209778,209584,205737,197187,190238,185014,182565,180827,178484,176023,172718,168518,162406,155315,148505,141369,133907,127098,119487,111399,102701,93345,83343,73964,66089,58415,49780,38946,26814,16372,9456,5889
Sample Signal (unitless),148497,173471,194615,208419,214026,214811,212280,210143,209122,209255,209724,209909,210316,210129,209109,206545,202555,197016,191484,185052,179689,177059,175299,171275,167201,165479,169893,180375,191425,200733,211637,224490,240328,254457,267305,277999,285639,290667,292711,292218,288379,281380,272204,259765,246225,225572,205922,198590,197769,199409,201798,202479,203471,206678,209661,209690,205834,196968,189949,185082,182169,180666,178599,175834,172689,168602,162346,155701,148575,141277,133831,127107,119426,111315,102671,93447,83861,73995,66093,58216,49670,38897,26897,16427,9655,6128
