Wavelength (nm),950.5573733,960.8117461,971.0354262,981.2284134,990.1220996,1000.257538,1010.362283,1020.436336,1030.479696,1040.492363,1050.474338,1059.183388,1069.107813,1079.001546,1088.864585,1098.696933,1108.498587,1118.269548,1126.793962,1136.507375,1146.190094,1155.842121,1165.463456,1175.054097,1183.42073,1192.953823,1202.456223,1211.927929,1221.368944,1230.779265,1240.158893,1248.340891,1257.66297,1266.954357,1276.215051,1285.445052,1294.644361,1303.812976,1311.810337,1320.921404,1330.001778,1339.051459,1348.070448,1357.058743,1364.898324,1373.829071,1382.729124,1391.598485,1400.437154,1409.245129,1418.022412,1425.677357,1434.39709,1443.086131,1451.744479,1460.372135,1468.969097,1477.535367,1485.005676,1493.514396,1501.992424,1510.43976,1518.856402,1527.242352,1535.597609,1542.883281,1551.180989,1559.448004,1567.684327,1575.889956,1584.064893,1591.192785,1599.310173,1607.396868,1615.45287,1623.47818,1631.472797,1639.436721,1646.379976,1654.286351,1662.162034,1670.007023,1677.82132,1685.604923,1693.357835,1700.116454
Sample Signal (unitless),148729,173368,194669,208703,213452,214979,212306,210276,209028,209407,209457,209911,210620,209427,209378,206608,202929,196903,191671,185160,179586,177142,175785,171179,167532,164949,170084,180332,191819,200663,211819,224224,240332,254618,267383,277982,285910,290522,292679,292276,289037,281171,272398,259664,246191,225836,205899,198677,197795,200116,201558,202517,203713,206665,209753,209622,205801,196939,190337,184918,182324,180955,178446,176012,172470,168603,162585,155216,148690,141268,133942,127028,119351,111563,102583,93585,83307,74142,65972,58605,49542,38944,26661,16451,9634,5866
Sample Signal (unitless),148488,173417,194598,208379,213875,214827,212282,210179,209101,209146,209653,209833,210212,209971,209206,206603,202583,196889,191538,185039,179585,177217,175263,171155,167191,165340,169919,180340,191454,200754,211531,224371,240263,254481,267246,277971,285581,290582,292668,292399,288469,281290,272255,259722,246100,225621,205834,198569,197983,199529,201656,202541,203514,206711,209622,209616,205847,196977,189937,184934,182270,180671,178502,175836,172647,168614,162324,155535,148585,141243,133806,127038,119415,111320,102609,93326,83672,73996,66129,58270,49641,38830,26840,16415,9499,6123
Sample Signal (unitless),148648,173482,194444,208764,213814,214619,212311,210254,209192,209470,209609,209840,210708,209724,208859,206469,202905,196895,191516,185212,179509,176901,175620,171197,167614,165217,169717,180224,191637,200860,211817,224390,240194,254439,267495,277826,285788,290790,292640,292063,288867,281378,272299,259873,246150,225744,206021,198461,197524,199967,201859,202490,203636,206810,209817,209642,205790,196808,190177,185034,182191,180943,178443,176026,172644,168512,162703,155442,148527,141271,133824,127105,119321,111452,102620,93846,83451,73938,65880,58420,49716,39017,26842,16450,9796,5908
Sample Signal (unitless),148458,173480,194593,208311,214396,214978,212296,210255,209263,209174,209932,210158,210145,210468,209303,206643,202398,196932,191564,185024,179643,177219,175021,171195,167143,165771,170014,180343,191282,200885,211618,224785,240501,254437,267317,278066,285729,290902,292974,292516,288143,281422,272286,260011,246359,225627,205999,198682,198069,199091,201806,202541,203430,206883,209614,209845,206044,197094,189687,185136,182221,180593,178518,175904,172930,168714,162253,156044,148859,141298,133768,127202,119444,111189,102657,93269,84139,74168,66152,57923,49596,38827,27081,16598,9527,6393
Sample Signal (unitless),148451,173514,194645,208251,213957,214745,212399,210196,209008,209161,209600,209856,209958,209965,209117,206742,202708,197101,191535,185103,179689,177319,175417,171318,167068,165504,169894,180475,191429,200742,211625,224469,240214,254433,267371,278040,285729,290680,292623,292585,288445,281409,272337,259792,246168,225582,206001,198739,198183,199566,201886,202750,203516,206740,209703,209680,205757,197205,189885,184968,182230,180738,178577,175805,172696,168556,162234,155558,148503,141356,133742,127019,119539,111323,102594,93296,83668,73870,66237,58275,49675,38862,26862,16402,9466,6095
Sample Signal (unitless),148596,173633,194661,208653,213986,214885,212481,210250,209172,209473,209736,209892,210556,209999,209160,206662,203015,197105,191546,185422,179711,177078,175686,171309,167422,165466,169953,180441,191637,200830,211863,224663,240324,254591,267707,278133,286037,290896,292797,292460,288866,281544,272499,260111,246308,225735,206252,198733,197956,199988,201960,202630,203727,206863,209940,209693,205832,197046,190126,185107,182278,181020,178645,176085,172867,168720,162660,155467,148589,141396,133856,127103,119451,111386,102700,93666,83414,73897,66070,58336,49709,38992,26768,16410,9715,5856
Sample Signal (unitless),148577,173699,194578,208765,213976,214511,212544,210277,209192,209558,209670,209799,210707,209917,208829,206369,203091,197284,191458,185513,179735,176945,175782,171494,167546,165460,169676,180427,191700,200915,211912,224556,240163,254436,267763,278120,285974,290863,292710,292210,288955,281694,272432,259986,246176,225704,206311,198651,197612,200183,202253,202616,203809,206967,210026,209700,205763,196905,190188,185174,182156,181157,178700,176092,172795,168496,162828,155392,148344,141384,133847,127138,119438,111481,102793,93976,83403,73666,65941,58382,49879,39089,26786,16299,9885,5809
Sample Signal (unitless),148723,173431,194521,208603,213909,214619,212398,210317,209211,209439,209802,209913,210451,209829,208809,206865,202881,197069,191746,185239,179536,177350,175572,171337,167411,165294,169669,180506,191706,200971,211856,224548,240167,254747,267470,278001,286001,290828,292698,292646,288788,281590,272505,259965,246089,225894,206008,198535,198178,199891,202024,202764,203759,206904,209843,209741,205847,197129,190161,185144,182446,180873,178622,176078,172763,168476,162521,155552,148517,141388,133923,127119,119477,111460,102708,93434,83593,73926,66131,58336,49836,38956,26894,16467,9499,6045
Sample Signal (unitless),148591,173435,194643,208419,214025,214707,212329,210240,209089,209258,209732,209924,210288,209991,208981,206755,202644,197102,191652,185132,179717,177356,175342,171380,167239,165401,169803,180354,191461,200781,211721,224483,240192,254586,267329,278074,285829,290693,292782,292536,288488,281454,272359,259859,246204,225737,205931,198723,198166,199609,201977,202624,203676,206785,209724,209691,205745,197041,189943,184997,182325,180754,178635,175909,172748,168587,162414,155575,148493,141354,133844,127025,119379,111390,102663,93303,83717,73879,66158,58323,49704,38887,26947,16452,9473,6136
Sample Signal (unitless),148611,173371,194656,208549,213856,214831,212221,210293,209008,209263,209544,209899,210437,209763,209102,206678,202711,197030,191672,185086,179630,177106,175454,171174,167394,165212,169898,180291,191559,200611,211776,224288,240256,254512,267250,278015,285830,290541,292735,292358,288640,281339,272418,259750,246153,225790,205936,198698,197947,199710,201803,202506,203700,206718,209664,209654,205779,196909,190011,184899,182214,180726,178539,175978,172648,168578,162451,155417,148637,141219,133865,126993,119324,111402,102620,93371,83589,73912,65999,58344,49685,38940,26774,16458,9493,6121
Sample Signal (unitless),148689,173506,194731,208455,213835,214788,212502,210216,209000,209335,209598,209852,210258,209773,209131,206893,202984,197116,191771,185393,179754,177381,175649,171307,167326,165321,169953,180537,191583,200694,211768,224492,240256,254712,267501,278048,285928,290757,292728,292758,288837,281422,272508,259949,246252,225924,206174,198753,198340,200077,201959,202770,203750,206728,209843,209639,205709,197171,190053,184946,182459,180924,178639,175970,172691,168629,162440,155336,148483,141411,133874,126994,119561,111419,102626,93360,83379,73806,66274,58454,49681,38910,26835,16377,9450,5940
Sample Signal (unitless),148512,173302,194660,208331,213879,214746,212281,210138,209036,209303,209601,209879,210157,209847,209116,206706,202555,196980,191515,184974,179667,177146,175305,171200,167105,165271,169903,180390,191415,200662,211609,224343,240253,254485,267181,278029,285780,290583,292609,292435,288515,281299,272317,259678,246103,225612,205829,198646,198014,199579,201807,202580,203555,206745,209641,209675,205728,196973,189882,184865,182191,180641,178524,175858,172631,168539,162356,155533,148533,141239,133896,127051,119402,111369,102608,93335,83664,73929,66112,58257,49660,38917,26870,16419,9469,6083
Sample Signal (unitless),148517,173597,194666,208435,214273,214948,212396,210274,209269,209289,209876,210038,210299,210239,209256,206593,202673,197019,191493,185140,179678,177125,175299,171267,167163,165643,169969,180431,191368,200832,211605,224618,240419,254467,267437,278087,285747,290878,292868,292388,288474,281437,272266,259935,246398,225682,206132,198704,197983,199498,201920,202664,203567,206931,209873,209803,205924,197023,189785,185036,182162,180777,178607,175910,172969,168730,162482,155760,148762,141396,133877,127182,119515,111339,102649,93461,83843,74085,66137,58169,49632,38934,26990,16552,9647,6163
Sample Signal (unitless),148557,173364,194612,208397,213852,214897,212300,210173,209154,209277,209614,209877,210141,209833,209225,206811,202630,196875,191588,185029,179473,177336,175324,171091,167186,165222,169954,180435,191487,200736,211637,224415,240279,254635,267202,277917,285787,290620,292638,292538,288518,281243,272372,259753,246097,225689,205852,198587,198183,199674,201658,202646,203676,206851,209719,209664,205877,197047,189855,184844,182316,180668,178469,175911,172653,168645,162333,155526,148726,141291,133859,127133,119423,111417,102638,93165,83670,74195,66148,58319,49605,38925,26863,16480,9496,6117
Sample Signal (unitless),148792,173490,194766,208220,214019,214878,212416,210181,209049,209128,209725,209837,210019,209993,209129,207156,202655,197129,192021,185179,179758,177758,175369,171284,167089,165370,169908,180631,191490,200745,211596,224544,240349,254942,267336,278167,285850,290745,292748,293036,288492,281453,272369,259869,246237,226002,206011,198739,198709,199726,201984,202873,203680,206808,209661,209694,205740,197307,189853,184921,182667,180781,178596,175860,172770,168690,162119,155623,148565,141364,133890,127041,119666,111357,102698,93024,83716,73920,66411,58341,49711,38709,26920,16469,9222,6141
Sample Signal (unitless),148571,173538,194570,208448,214204,214687,212343,210242,209154,209273,209716,209897,210242,210150,208979,206707,202663,197097,191613,185189,179669,177239,175372,171388,167210,165537,169842,180437,191401,200849,211641,224592,240219,254605,267383,278057,285748,290751,292700,292496,288424,281493,272302,259896,246164,225690,206096,198657,198127,199556,202028,202634,203636,206923,209727,209719,205810,196978,189769,185028,182270,180765,178669,175863,172786,168486,162378,155658,148610,141341,133840,127113,119480,111349,102688,93343,83749,73936,66105,58200,49761,38929,26951,16411,9568,6138
Sample Signal (unitless),148639,173500,194761,208684,214048,214904,212381,210371,209189,209487,209795,209958,210525,210027,209322,206651,202653,197044,191624,185105,179657,177138,175348,171325,167427,165457,169986,180305,191558,200874,211899,224579,240335,254529,267372,278157,285919,290806,292805,292325,288624,281512,272516,259933,246233,225784,206028,198847,197961,199677,201991,202622,203767,206982,209821,209866,205959,196877,189978,185060,182215,180754,178627,176145,172840,168694,162601,155733,148731,141332,133933,127230,119427,111474,102763,93555,83795,74089,65999,58318,49740,39112,26947,16510,9632,6252
Sample Signal (unitless),148597,173494,194710,208489,213939,214846,212483,210265,209133,209362,209635,209887,210272,209936,209142,206707,202811,197130,191589,185239,179705,177240,175561,171280,167244,165346,169946,180497,191657,200760,211710,224465,240253,254574,267514,278180,285895,290680,292711,292587,288762,281491,272349,259783,246248,225738,206052,198788,198160,199977,202015,202762,203819,206884,209879,209770,205795,197070,190026,184937,182325,180926,178635,175954,172732,168660,162535,155520,148574,141495,133917,127052,119543,111515,102659,93468,83538,73930,66188,58380,49737,38907,26870,16499,9576,5974
Sample Signal (unitless),148551,173544,194808,208453,214035,215123,212398,210244,209135,209300,209610,210059,210274,210042,209512,206652,202762,196966,191495,185153,179690,177128,175445,171120,167235,165427,170201,180337,191499,200673,211713,224458,240475,254528,267391,278140,285843,290614,292818,292434,288579,281274,272361,259872,246380,225667,206071,198910,198087,199781,201829,202659,203754,206849,209823,209754,205920,196875,189877,184865,182199,180792,178580,175899,172756,168849,162496,155562,148823,141373,133881,127008,119485,111472,102661,93529,83645,74226,66169,58357,49623,38917,26851,16616,9662,6119
Sample Signal (unitless),148623,173448,194882,208650,213977,214930,212381,210312,208968,209418,209617,209866,210525,209978,209276,206701,202764,197327,191648,185225,179915,177128,175488,171434,167409,165353,170138,180347,191588,200686,211833,224424,240418,254556,267436,278275,285871,290698,292810,292384,288695,281571,272432,259849,246347,225764,206059,199023,197999,199887,202128,202629,203872,206867,209888,209781,205658,196886,189924,184858,182215,180765,178828,176086,172753,168747,162548,155592,148533,141340,133954,127002,119451,111507,102622,93507,83643,73831,66061,58396,49727,39020,26883,16479,9650,6086
Sample Signal (unitless),148637,173484,194810,208479,214340,215082,212330,210355,209261,209250,209861,210189,210319,210337,209466,206682,202546,197111,191614,185023,179731,177214,175171,171265,167256,165683,170137,180386,191459,200784,211663,224719,240534,254537,267265,278200,285792,290804,293113,292489,288360,281476,272328,259967,246460,225717,206044,198896,198150,199473,201935,202712,203788,207051,209797,210033,206019,196998,189792,185043,182294,180646,178679,175980,172955,168870,162429,155990,148873,141342,133942,127183,119528,111370,102711,93489,84085,74174,66148,58102,49645,38920,27035,16616,9640,6346
Sample Signal (unitless),148512,173560,194897,208484,214151,214961,212373,210247,208974,209256,209733,209918,210244,210247,209272,206677,202567,197205,191550,185127,179919,177125,175256,171392,167193,165577,170070,180415,191415,200692,211660,224501,240442,254442,267373,278296,285720,290734,292882,292408,288417,281474,272316,259782,246344,225609,206025,198975,198054,199553,202083,202661,203718,206845,209836,209837,205751,196889,189724,184901,182201,180712,178760,175948,172794,168718,162383,155729,148603,141408,133878,127007,119462,111427,102580,93352,83743,73821,66137,58236,49710,38953,26945,16506,9635,6188
Sample Signal (unitless),148723,173591,194641,208303,214042,215056,212346,210147,209164,209213,209713,210012,210025,210000,209399,207072,202804,196847,191834,185206,179487,177601,175445,171006,167138,165439,170073,180540,191444,200649,211619,224622,240470,254886,267416,277911,285822,290831,292845,292917,288596,281151,272413,259908,246301,225929,206092,198678,198634,199848,201657,202865,203652,206817,209694,209630,205956,197204,189792,184700,182551,180816,178455,175970,172865,168808,162234,155597,148912,141384,133778,127125,119577,111287,102532,93102,83529,74280,66348,58264,49568,38813,26977,16639,9298,5982
Sample Signal (unitless),148663,173479,194679,208413,214105,214957,212356,210220,209111,209238,209711,209971,210330,210006,209223,206963,202710,197027,191750,185122,179679,177457,175356,171237,167241,165457,169924,180426,191408,200775,211638,224491,240341,254827,267396,278109,285792,290776,292720,292653,288521,281406,272303,259768,246255,225887,205983,198733,198402,199684,201922,202760,203732,206905,209742,209795,205831,197002,189805,184913,182500,180827,178623,175941,172765,168720,162306,155720,148644,141443,133869,127081,119488,111421,102680,93203,83725,74008,66237,58277,49713,38922,27026,16526,9369,6140
Sample Signal (unitless),148757,173717,194655,208676,213868,214949,212389,210093,209146,209449,209572,210007,210601,209706,209272,206849,203261,196909,191777,185543,179641,177295,175851,171093,167544,165248,169956,180365,191608,200655,211860,224476,240365,254807,267745,277929,285940,290800,292804,292527,289020,281268,272526,259897,246238,225978,206292,198732,198178,200359,201779,202796,203870,206867,209951,209651,205915,196954,190107,184796,182453,181128,178410,176137,172766,168744,162661,155262,148811,141397,133877,127078,119488,111551,102558,93539,83134,74109,66077,58495,49627,39014,26740,16558,9596,5719
Sample Signal (unitless),148522,173711,194929,208604,214362,215037,212495,210394,209253,209487,209897,210069,210493,210393,209248,206598,202790,197344,191495,185242,179967,177095,175404,171557,167313,165767,170063,180504,191561,200975,211808,224824,240509,254590,267613,278447,285929,291081,293075,292451,288666,281809,272387,260086,246481,225729,206312,199062,198050,199779,202337,202765,203829,207114,210081,210028,205988,197035,189838,185097,182266,180862,178847,175990,172997,168818,162751,155859,148704,141497,133915,127080,119516,111443,102685,93747,83902,73883,66176,58255,49753,39035,27086,16469,9827,6203
Sample Signal (unitless),148678,173534,194849,208789,214043,215082,212469,210382,209252,209485,209746,210147,210704,210002,209429,206716,202801,197127,191665,185219,179788,177199,175542,171329,167577,165394,170124,180362,191722,200847,211895,224538,240562,254645,267486,278292,285946,290836,292995,292436,288860,281539,272574,260009,246487,225976,206112,198922,197991,200003,202083,202727,203942,206949,210037,209941,206025,196846,190053,184902,182291,180876,178725,176145,172819,168863,162764,155585,148823,141395,134039,127212,119437,111569,102649,93731,83677,74162,66028,58493,49683,39054,26955,16577,9662,6128
Sample Signal (unitless),148525,173575,194672,208607,214018,214865,212481,210317,209173,209492,209710,209957,210396,209964,209054,206638,202915,197141,191535,185291,179690,177149,175592,171355,167330,165387,169788,180442,191561,200853,211746,224554,240255,254541,267510,278071,285853,290832,292750,292448,288801,281515,272344,259918,246232,225670,206160,198701,198040,200034,202095,202787,203851,206976,210008,209800,205804,196927,189874,184918,182282,180905,178625,175992,172767,168624,162618,155604,148647,141531,133924,127134,119513,111483,102750,93605,83552,73910,66109,58376,49799,39036,26942,16491,9735,5955
Sample Signal (unitless),148558,173693,194732,208806,214129,215065,212535,210453,209253,209544,209797,210144,210701,210130,209283,206413,202947,197128,191406,185383,179756,176926,175616,171329,167582,165522,169967,180321,191726,200978,211922,224648,240539,254437,267699,278208,285926,290925,293071,292197,288935,281599,272435,259981,246481,225714,206333,198942,197729,200063,202159,202751,203996,207059,210176,210022,206034,196861,190003,184984,182050,181040,178640,176131,172879,168822,162903,155766,148822,141537,134063,127163,119494,111566,102670,93992,83723,74060,65948,58397,49731,39174,26986,16625,9965,6100
Sample Signal (unitless),148509,173558,194678,208527,214118,215219,212373,210250,209285,209228,209723,210225,210207,210070,209567,206784,202765,196773,191550,185128,179477,177263,175329,170948,167207,165544,170194,180389,191432,200708,211648,224546,240547,254529,267418,277909,285863,290750,292892,292500,288513,281182,272366,259907,246288,225622,206069,198740,198210,199751,201555,202799,203743,206854,209730,209774,206105,196948,189662,184695,182270,180742,178454,175984,172827,168898,162343,155677,149081,141427,133817,127190,119454,111344,102561,93311,83715,74489,66160,58238,49533,38992,27005,16754,9600,6081
Sample Signal (unitless),148699,173760,194722,208720,214044,214883,212641,210322,209156,209612,209711,209918,210628,209922,209046,206877,203267,197274,191764,185525,179822,177393,175854,171398,167499,165456,169887,180581,191705,200872,211956,224618,240361,254790,267857,278273,286110,291002,292838,292707,289144,281647,272663,260161,246395,225989,206437,198919,198364,200461,202244,202943,203992,207006,210189,209818,205834,197125,190090,184979,182444,181215,178749,176175,172886,168729,162735,155496,148523,141537,133937,127087,119557,111518,102710,93565,83311,73767,66212,58483,49827,39041,26859,16509,9647,5775
Sample Signal (unitless),148704,173630,194847,208874,214317,215038,212404,210395,209272,209530,209864,210069,210724,210248,209309,206709,202870,197288,191703,185329,179860,177180,175534,171530,167595,165608,170065,180375,191647,201003,212008,224772,240456,254760,267624,278294,286136,290996,292941,292499,288768,281719,272584,260143,246450,225992,206287,199064,198110,199953,202224,202799,203951,207178,210014,209985,205982,196894,189847,185119,182328,180923,178827,176277,173032,168807,162698,155825,148802,141457,133989,127234,119534,111475,102733,93578,83739,73981,66032,58298,49764,39082,27062,16533,9664,6148
Sample Signal (unitless),148575,173612,194614,208697,214039,214784,212454,210288,209287,209393,209658,210120,210434,209969,209131,206788,202923,196979,191632,185270,179552,177308,175599,171253,167330,165359,169844,180478,191649,200873,211838,224503,240369,254660,267571,278086,286066,290808,292937,292637,288848,281549,272536,259916,246330,225853,206217,198739,198327,200072,202076,202865,203944,207096,209942,209915,205979,197026,189923,184987,182422,180909,178627,176091,172847,168703,162580,155572,148883,141489,134004,127263,119566,111514,102796,93419,83606,74207,66118,58430,49765,39047,26973,16667,9621,6010
Sample Signal (unitless),148615,173463,194773,208529,213987,214933,212339,210318,209088,209214,209683,209933,210297,209989,209107,206864,202707,197117,191674,185093,179751,177290,175394,171382,167313,165388,169949,180459,191556,200798,211697,224460,240308,254636,267427,278258,285850,290769,292810,292582,288664,281545,272430,259883,246338,225803,206053,198902,198358,199868,202238,202803,203844,206942,209831,209872,205733,196926,189760,184921,182305,180759,178638,176039,172741,168714,162392,155722,148547,141376,133988,127094,119511,111417,102738,93329,83765,73836,66165,58352,49799,38953,27013,16480,9555,6163
Sample Signal (unitless),148652,173533,194833,208386,214252,214913,212327,210270,209138,209193,209861,210023,210201,210296,209223,206886,202549,197180,191717,185057,179775,177403,175183,171360,167115,165616,169954,180482,191404,200816,211685,224689,240426,254755,267392,278248,285731,290848,292860,292699,288426,281575,272308,259860,246387,225870,206132,198863,198447,199493,202108,202752,203735,207047,209817,210006,206000,197006,189629,184953,182411,180739,178765,175898,172974,168796,162319,155914,148669,141444,133968,127152,119636,111356,102728,93166,84024,74002,66309,58170,49799,38964,27166,16563,9513,6370
